[33m[WARN][0m  PostgreSQL is not running — agent will start it on request.
INFO:     172.18.0.1:60752 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60760 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50696 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36664 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36676 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60252 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43810 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43814 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53648 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38336 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40814 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55684 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33774 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53290 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43580 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55996 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37974 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45584 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41698 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50698 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46466 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46468 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33806 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59924 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59926 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37686 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39280 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39284 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57540 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33916 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33932 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34474 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34278 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34292 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39454 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55916 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55924 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44108 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54458 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54464 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34996 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32834 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32840 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46510 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41976 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41980 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36408 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57786 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57796 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34314 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54806 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45776 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58728 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58638 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40018 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55940 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53088 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33322 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36528 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33388 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36346 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43510 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38390 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33938 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44960 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44962 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37966 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43988 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43990 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43248 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38772 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38782 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38298 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43608 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43618 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57266 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45676 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45692 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36950 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42528 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42532 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60320 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42648 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42656 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35408 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34698 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34710 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42172 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45388 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45396 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38720 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58748 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37748 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59558 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45422 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37142 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41542 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45404 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39206 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51064 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38648 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50674 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56982 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55524 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52144 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57050 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57066 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59476 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53400 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53408 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36444 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57542 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57548 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45034 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33300 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33316 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48920 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51378 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51384 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58210 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37022 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37026 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36880 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39068 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39072 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55186 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53580 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53582 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49778 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54368 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43758 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45762 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49606 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56742 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52942 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50254 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57248 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52790 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45250 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38534 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39058 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34722 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35314 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32890 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32902 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43866 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49170 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49184 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45452 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38388 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38396 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56380 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46290 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46298 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55406 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52326 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52336 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35192 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57710 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57724 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48612 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36464 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36474 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36238 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37994 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38004 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39028 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60560 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60576 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34880 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45332 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51166 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57016 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43364 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58234 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48114 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51276 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51262 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39168 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47140 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60670 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54220 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52852 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43692 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60118 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60132 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45782 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60916 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60920 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35658 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43812 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43818 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33900 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57118 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46544 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56772 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42372 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52046 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47752 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56354 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39682 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43222 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41696 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37674 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50100 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56154 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60814 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49778 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55078 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55092 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40914 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37726 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37736 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51954 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36256 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36268 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46068 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44090 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44102 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52618 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55380 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55386 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34556 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50062 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50064 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41988 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59348 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59352 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52644 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38420 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38430 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42250 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53352 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53358 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57974 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51832 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58382 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40834 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36576 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41792 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48396 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37932 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47114 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57260 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36662 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33500 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47290 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47292 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57642 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38706 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38712 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59384 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52858 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52870 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51880 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43250 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43260 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55986 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43054 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43070 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53138 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45520 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45526 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40522 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46490 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46496 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42814 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58460 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58464 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37602 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47500 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47512 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56610 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32800 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44320 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39614 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42820 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42238 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49204 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49770 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37888 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40052 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53544 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40810 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45048 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37304 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38076 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39528 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39538 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45558 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41512 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41516 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37956 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53200 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53212 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38002 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57590 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57596 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54164 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48836 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48850 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50406 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40590 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40602 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57684 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37070 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37078 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39786 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38130 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38142 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37936 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42070 - "GET /health HTTP/1.1" 200 OK
